header:
  stamp:
    sec: 1722525302
    nanosec: 500037242
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846752820868
longitude: -77.03077035024904
altitude: 182.33184007368982
position_covariance:
- 9.184963710140437e-05
- -3.672915045171976e-05
- 2.316202881047502e-06
- -3.672915045171976e-05
- 0.00018328599981032312
- -0.0001562679826747626
- 2.316202881047502e-06
- -0.0001562679826747626
- 0.00037616866757161915
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 600284940
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467368641324
longitude: -77.0307703069399
altitude: 182.33794695697725
position_covariance:
- 4.9965528887696564e-05
- -2.079379373753909e-05
- 4.450354481377872e-06
- -2.079379373753909e-05
- 0.00011138261470478028
- -0.00010049108823295683
- 4.450354481377872e-06
- -0.00010049108823295683
- 0.00022024422651156783
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 700383659
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846717741225
longitude: -77.0307703196797
altitude: 182.3391355611384
position_covariance:
- 4.751046435558237e-05
- -1.9611272364272736e-05
- 4.328983322920976e-06
- -1.9611272364272736e-05
- 0.00010662242129910737
- -9.659601346356794e-05
- 4.328983322920976e-06
- -9.659601346356794e-05
- 0.00021041689615231007
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 799914577
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846717032959
longitude: -77.0307703241095
altitude: 182.3392404038459
position_covariance:
- 0.00011508059833431616
- -4.1089035221375525e-05
- -5.8712016652862076e-06
- -4.1089035221375525e-05
- 0.0002147395716747269
- -0.00017329250113107264
- -5.8712016652862076e-06
- -0.00017329250113107264
- 0.00045383116230368614
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525302
    nanosec: 900233049
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467280586676
longitude: -77.03077033682405
altitude: 182.33958333637565
position_covariance:
- 4.171725959167816e-05
- -1.737616184982471e-05
- 4.705972060037311e-06
- -1.737616184982471e-05
- 9.621299977879971e-05
- -8.792116568656638e-05
- 4.705972060037311e-06
- -8.792116568656638e-05
- 0.00018748269940260798
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 542288
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784673958597
longitude: -77.03077034169789
altitude: 182.33942883647978
position_covariance:
- 4.358561636763625e-05
- -1.8059687135973945e-05
- 4.6456343625322916e-06
- -1.8059687135973945e-05
- 9.873989620245993e-05
- -8.956145029515028e-05
- 4.6456343625322916e-06
- -8.956145029515028e-05
- 0.00019353246898390353
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 100237476
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846737653233
longitude: -77.0307703201447
altitude: 182.33990976959467
position_covariance:
- 0.00010280229616910219
- -3.811504939221777e-05
- -1.587878386999364e-06
- -3.811504939221777e-05
- 0.00019469443941488862
- -0.00016003212658688426
- -1.587878386999364e-06
- -0.00016003212658688426
- 0.0004097855126019567
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 200160762
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846744594297
longitude: -77.03077033366846
altitude: 182.33642974309623
position_covariance:
- 7.229192124214023e-05
- -2.8968088372494094e-05
- 3.5174616641597822e-06
- -2.8968088372494094e-05
- 0.00014640211884398013
- -0.00012591920676641166
- 3.5174616641597822e-06
- -0.00012591920676641166
- 0.00030059521668590605
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 300164386
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846760600681
longitude: -77.0307703459039
altitude: 182.33231682609767
position_covariance:
- 4.115741830901243e-05
- -1.7938831661012955e-05
- 6.0390366343199275e-06
- -1.7938831661012955e-05
- 9.480964217800647e-05
- -8.702928607817739e-05
- 6.0390366343199275e-06
- -8.702928607817739e-05
- 0.00018488604109734297
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 400179264
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846800667017
longitude: -77.0307704069911
altitude: 182.32655030488968
position_covariance:
- 5.248787783784792e-05
- -2.2130680008558556e-05
- 5.370929102355149e-06
- -2.2130680008558556e-05
- 0.00011406413250369951
- -0.00010152818140340969
- 5.370929102355149e-06
- -0.00010152818140340969
- 0.0002267060335725546
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 499998654
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846854257279
longitude: -77.0307704450579
altitude: 182.32184025738388
position_covariance:
- 5.8661502407630906e-05
- -2.436190698063001e-05
- 5.110317943035625e-06
- -2.436190698063001e-05
- 0.0001247475593117997
- -0.00010996025230269879
- 5.110317943035625e-06
- -0.00010996025230269879
- 0.0002496077213436365
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 600833123
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846914966478
longitude: -77.03077052293531
altitude: 182.31360060721636
position_covariance:
- 5.905235593672842e-05
- -2.430556014587637e-05
- 4.855404768022709e-06
- -2.430556014587637e-05
- 0.00012509866792242974
- -0.00011080463445978239
- 4.855404768022709e-06
- -0.00011080463445978239
- 0.00025090278359130025
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 699940881
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878469707799624
longitude: -77.0307706260613
altitude: 182.3088768227026
position_covariance:
- 5.880344906472601e-05
- -2.3888525902293622e-05
- 4.313066710892599e-06
- -2.3888525902293622e-05
- 0.00012501176388468593
- -0.00011040828394470736
- 4.313066710892599e-06
- -0.00011040828394470736
- 0.00025048968382179737
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 799931924
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847034271496
longitude: -77.03077079267493
altitude: 182.3117372468114
position_covariance:
- 5.883404446649365e-05
- -2.3705419152975082e-05
- 4.239456757204607e-06
- -2.3705419152975082e-05
- 0.0001255363749805838
- -0.00011111092317150906
- 4.239456757204607e-06
- -0.00011111092317150906
- 0.0002518104447517544
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525303
    nanosec: 900048904
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878470943240615
longitude: -77.03077080082782
altitude: 182.31095306575298
position_covariance:
- 5.934566434007138e-05
- -2.381465856160503e-05
- 4.4812481974076945e-06
- -2.381465856160503e-05
- 0.00012573934509418905
- -0.00011164534953422844
- 4.4812481974076945e-06
- -0.00011164534953422844
- 0.0002532682556193322
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 91284
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847164810739
longitude: -77.0307707753107
altitude: 182.30431023053825
position_covariance:
- 5.946610326645896e-05
- -2.371173286519479e-05
- 4.8170982154260855e-06
- -2.371173286519479e-05
- 0.00012482254533097148
- -0.00011143872688990086
- 4.8170982154260855e-06
- -0.00011143872688990086
- 0.0002531612990424037
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 100254769
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878472359496875
longitude: -77.03077074701291
altitude: 182.300720105879
position_covariance:
- 5.9156122006243095e-05
- -2.3723585400148295e-05
- 5.3373410082713235e-06
- -2.3723585400148295e-05
- 0.000123893580166623
- -0.00011114188964711502
- 5.3373410082713235e-06
- -0.00011114188964711502
- 0.00025211137835867703
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 200148309
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878473045572754
longitude: -77.03077078266419
altitude: 182.29290439281613
position_covariance:
- 5.8989062381442636e-05
- -2.3522565243183635e-05
- 5.261033038550522e-06
- -2.3522565243183635e-05
- 0.00012362933193799108
- -0.00011037935473723337
- 5.261033038550522e-06
- -0.00011037935473723337
- 0.0002513691142667085
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 300194753
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847367974243
longitude: -77.03077087851324
altitude: 182.2899021031335
position_covariance:
- 5.868687367183156e-05
- -2.2749598429072648e-05
- 3.915337401849683e-06
- -2.2749598429072648e-05
- 0.00012215171591378748
- -0.00010832693806150928
- 3.915337401849683e-06
- -0.00010832693806150928
- 0.00024885492166504264
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 400302737
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784741271888
longitude: -77.03077087149745
altitude: 182.2882566070184
position_covariance:
- 5.43671558261849e-05
- -2.1325629859347828e-05
- 4.210415681882296e-06
- -2.1325629859347828e-05
- 0.00011542479478521273
- -0.00010269885387970135
- 4.210415681882296e-06
- -0.00010269885387970135
- 0.00023295068240258843
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 500381143
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878474780691455
longitude: -77.03077086129638
altitude: 182.27936219796538
position_covariance:
- 5.6578301155241206e-05
- -2.2396679923986085e-05
- 5.096637778478907e-06
- -2.2396679923986085e-05
- 0.00011946025915676728
- -0.00010539181675994769
- 5.096637778478907e-06
- -0.00010539181675994769
- 0.00024089384532999247
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 599953844
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847548116407
longitude: -77.03077083535162
altitude: 182.28009211085737
position_covariance:
- 4.96650900458917e-05
- -2.0576089809765108e-05
- 6.1492592067224905e-06
- -2.0576089809765108e-05
- 0.0001088308054022491
- -9.812704229261726e-05
- 6.1492592067224905e-06
- -9.812704229261726e-05
- 0.00021587383525911719
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 700155006
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847649921624
longitude: -77.03077085004277
altitude: 182.27397363260388
position_covariance:
- 4.0830986108630896e-05
- -1.7395805116393603e-05
- 6.196002232172759e-06
- -1.7395805116393603e-05
- 9.40821846597828e-05
- -8.677515870658681e-05
- 6.196002232172759e-06
- -8.677515870658681e-05
- 0.00018284659017808735
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 800238558
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878477337088626
longitude: -77.03077094867346
altitude: 182.26996091660112
position_covariance:
- 4.0281567635247484e-05
- -1.661524220253341e-05
- 5.064576271252008e-06
- -1.661524220253341e-05
- 9.245895489584655e-05
- -8.444007107755169e-05
- 5.064576271252008e-06
- -8.444007107755169e-05
- 0.00017985345039051026
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525304
    nanosec: 900160916
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847799541638
longitude: -77.03077097623716
altitude: 182.26819842495024
position_covariance:
- 4.048921255161986e-05
- -1.6871767002157867e-05
- 5.287485237204237e-06
- -1.6871767002157867e-05
- 9.261894592782483e-05
- -8.496956434100866e-05
- 5.287485237204237e-06
- -8.496956434100866e-05
- 0.00018107127107214183
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 467802
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878478510940035
longitude: -77.03077091757768
altitude: 182.26990063581616
position_covariance:
- 3.911964449798688e-05
- -1.6499918274348602e-05
- 5.925468485656893e-06
- -1.6499918274348602e-05
- 8.962988795246929e-05
- -8.26796458568424e-05
- 5.925468485656893e-06
- -8.26796458568424e-05
- 0.00017516218940727413
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 100117184
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847875681314
longitude: -77.03077077784076
altitude: 182.27134814299643
position_covariance:
- 3.679752262542024e-05
- -1.5518780855927616e-05
- 5.8221849030815065e-06
- -1.5518780855927616e-05
- 8.576075197197497e-05
- -7.804147026035935e-05
- 5.8221849030815065e-06
- -7.804147026035935e-05
- 0.00016744804452173412
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 199938630
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878478866162666
longitude: -77.03077068693152
altitude: 182.2636774322018
position_covariance:
- 3.544222272466868e-05
- -1.5105132661119569e-05
- 5.642359155899612e-06
- -1.5105132661119569e-05
- 8.3825463661924e-05
- -7.692121289437637e-05
- 5.642359155899612e-06
- -7.692121289437637e-05
- 0.0001630521728657186
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 300084908
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87847926443019
longitude: -77.03077064509874
altitude: 182.2583191357553
position_covariance:
- 3.607798498705961e-05
- -1.5235028513416182e-05
- 5.442914243758423e-06
- -1.5235028513416182e-05
- 8.545140008209273e-05
- -7.726198964519426e-05
- 5.442914243758423e-06
- -7.726198964519426e-05
- 0.0001665918534854427
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 400304129
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878480237380025
longitude: -77.0307706524153
altitude: 182.2579199494794
position_covariance:
- 4.836509469896555e-05
- -1.904612872749567e-05
- 5.50259892406757e-06
- -1.904612872749567e-05
- 0.0001077262350008823
- -8.844627882353961e-05
- 5.50259892406757e-06
- -8.844627882353961e-05
- 0.0002205268101533875
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 500622525
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87848113498238
longitude: -77.03077065677967
altitude: 182.25158312451094
position_covariance:
- 5.735073136747815e-05
- -2.188843791373074e-05
- 6.552944796567317e-06
- -2.188843791373074e-05
- 0.00012416084064170718
- -9.65787548921071e-05
- 6.552944796567317e-06
- -9.65787548921071e-05
- 0.00026047532446682453
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 600389053
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878481915336806
longitude: -77.03077059349378
altitude: 182.2534162774682
position_covariance:
- 6.637197657255456e-05
- -3.9786209526937455e-05
- 3.1078438041731715e-05
- -3.9786209526937455e-05
- 0.0001562071847729385
- -0.0001528888096800074
- 3.1078438041731715e-05
- -0.0001528888096800074
- 0.0003211932780686766
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 700512028
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878482562899336
longitude: -77.030770492489
altitude: 182.25555651728064
position_covariance:
- 6.638404011027887e-05
- -3.959433888667263e-05
- 3.107577867922373e-05
- -3.959433888667263e-05
- 0.00015726653509773314
- -0.00015240462380461395
- 3.107577867922373e-05
- -0.00015240462380461395
- 0.0003218768979422748
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525305
    nanosec: 799941979
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87848296865997
longitude: -77.03077045609287
altitude: 182.25778055004776
position_covariance:
- 5.857588621438481e-05
- -3.409278724575415e-05
- 2.598853643576149e-05
- -3.409278724575415e-05
- 0.00014164992899168283
- -0.0001346911012660712
